frontend-1        | 2025/11/29 08:08:15 [error] 30#30: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 172.18.0.1, server: localhost, request: "GET /api/graph/neighbors/1 HTTP/1.1", upstream: "http://172.18.0.9:8000/api/graph/neighbors/1", host: "localhost:8088", referrer: "http://localhost:8088/"
api-1             | INFO:     172.18.0.10:47758 - "GET /api/documents/default_case/documents HTTP/1.0" 404 Not Found
frontend-1        | 172.18.0.1 - - [29/Nov/2025:08:10:41 +0000] "GET /api/documents/default_case/documents HTTP/1.1" 404 53 "http://localhost:8088/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36 Edg/143.0.0.0" "-"
api-1             | INFO:     172.18.0.10:47760 - "GET /api/documents/default_case/documents HTTP/1.0" 404 Not Found
frontend-1        | 172.18.0.1 - - [29/Nov/2025:08:10:43 +0000] "GET /api/documents/default_case/documents HTTP/1.1" 404 53 "http://localhost:8088/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36 Edg/143.0.0.0" "-"


api-1             | INFO:     172.18.0.10:47764 - "GET /api/documents/default_case/documents HTTP/1.0" 404 Not Found
frontend-1        | 172.18.0.1 - - [29/Nov/2025:08:10:44 +0000] "GET /api/documents/default_case/documents HTTP/1.1" 404 53 "http://localhost:8088/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36 Edg/143.0.0.0" "-"
api-1             | INFO:     172.18.0.10:41234 - "GET /api/documents/default_case/documents HTTP/1.0" 404 Not Found
frontend-1        | 172.18.0.1 - - [29/Nov/2025:08:10:47 +0000] "GET /api/documents/default_case/documents HTTP/1.1" 404 53 "http://localhost:8088/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36 Edg/143.0.0.0" "-"
api-1             | INFO:     172.18.0.10:41238 - "GET /api/documents/default_case/documents HTTP/1.0" 404 Not Found
frontend-1        | 172.18.0.1 - - [29/Nov/2025:08:10:50 +0000] "GET /api/documents/default_case/documents HTTP/1.1" 404 53 "http://localhost:8088/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36 Edg/143.0.0.0" "-"
api-1             | INFO:     172.18.0.10:41252 - "GET /api/documents/default_case/documents HTTP/1.0" 404 Not Found
frontend-1        | 172.18.0.1 - - [29/Nov/2025:08:10:53 +0000] "GET /api/documents/default_case/documents HTTP/1.1" 404 53 "http://localhost:8088/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36 Edg/143.0.0.0" "-"
frontend-1        | 172.18.0.1 - - [29/Nov/2025:09:17:33 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36 Edg/143.0.0.0" "-"
